2485 1 1.286491027463964 17.80003677068556 20.637198137120063 29.336876031734683 0 0 0
2057 2 -0.5821836258749248 18.808737037740904 21.23298347435623 28.474206517316684 0 0 0
2049 2 -0.3115263871240729 15.57525339537309 18.383470655493966 26.848750838387655 0 0 0
2112 2 -0.3053986975785807 15.578837901344977 23.52514729053396 26.854320173962268 0 0 0
2496 1 0.6635256863615931 19.67029669093891 18.45704877031381 25.82517113240873 0 0 0
2559 1 0.6634810574819712 19.66991694577836 23.60509974179467 25.825565645308423 0 0 0
2934 2 -0.342696792185216 16.788405556561482 19.4665961891118 28.35536516186033 0 0 0
2501 2 -0.5916631159520267 18.79835097014879 19.96669875711233 25.023601174221763 0 0 0
2941 2 -0.3295502481144797 20.713198109046036 22.789067061729078 26.450841479312615 0 0 0
2504 1 0.6515751686339304 24.820388119687653 22.697346411936902 27.459350007953187 0 0 0
2053 1 1.287038820197512 22.946405519761097 20.637101268511177 24.19062076774066 0 0 0
2056 2 -0.445802055449155 22.002069714421626 21.63840746703928 24.88285373934959 0 0 0
2494 1 1.288041439262315 22.94592126811149 20.636822937144938 29.33713052686547 0 0 0
2066 2 -0.5821163842671699 23.954980482296225 21.23224153582752 28.474617620729276 0 0 0
2058 2 -0.3140922045200538 20.721496367098794 18.38127141893289 26.85003551396056 0 0 0
2121 2 -0.3108541393537463 20.72218548132835 23.530875631760892 26.84839629294788 0 0 0
2505 1 0.6624343875773371 24.815200911408336 18.458564327565373 25.824518916079107 0 0 0
2568 1 0.6626379392297754 24.815174986615215 23.604902459886254 25.8240599745172 0 0 0
2943 2 -0.342711149731278 21.935143123758042 19.466905296575106 28.355826128679364 0 0 0
2510 2 -0.5921711723579077 23.944764610649283 19.966737586266554 25.023481392521646 0 0 0
2950 2 -0.328470928456006 25.860758695992427 22.789493252378655 26.447866528945198 0 0 0
2513 1 0.6580822931117217 29.97065427897376 22.69766454095258 27.45929503630869 0 0 0
2062 1 1.283585125442227 28.09247912432992 20.636879673707135 24.190749937893678 0 0 0
2065 2 -0.4441760921783862 27.14696692225167 21.639774985118006 24.884669414598992 0 0 0
2503 1 1.285752243856366 28.093178747934367 20.636677097306688 29.337298808219217 0 0 0
2075 2 -0.5825709852735724 29.101706683134843 21.232771877292574 28.474524656192045 0 0 0
2067 2 -0.3098772746679504 25.86969010360258 18.383897381148657 26.849031545722628 0 0 0
2130 2 -0.3098629889945593 25.87010400009668 23.529910146373705 26.848834207293475 0 0 0
2514 1 0.6657035426075713 29.9655970723027 18.453932098436443 25.826219941916417 0 0 0
2577 1 0.6584149683716051 29.95538892483527 23.612189567314395 25.82220192138928 0 0 0
2952 2 -0.3429360374459264 27.081397996586713 19.466718163837683 28.35557833705033 0 0 0
2519 2 -0.5910448816220917 29.091153806825872 19.966669431713118 25.023686947602403 0 0 0
2459 1 0.6413405156136794 35.10410521091587 22.70024163652552 27.468091902414177 -1 0 0
2959 2 -0.3279108983508865 31.00857920346431 22.77833554713611 26.460892586704194 0 0 0
2021 2 -0.5809928472789021 34.24699683080497 21.22998193409519 28.475853153385618 -1 0 0
2071 1 1.295396105551923 33.23932609458061 20.63703408609302 24.190592828637257 0 0 0
2074 2 -0.4516392737708035 32.30142276994689 21.632422816985617 24.87460141811233 0 0 0
2512 1 1.289432258521161 33.23716595100212 20.635935063207103 29.33821200236749 0 0 0
2460 1 0.6631417443377022 35.10833330686388 18.45836150150634 25.82457813847389 -1 0 0
2523 1 0.6628514893769533 35.10653693560808 23.605900362001847 25.82222176953602 -1 0 0
2076 2 -0.3119434074648532 31.012227297394336 18.376369674580637 26.851469276402458 0 0 0
2139 2 -0.3126877589987276 31.012780634501183 23.541053063732427 26.853599018803155 0 0 0
2465 2 -0.5936564461798168 34.23757553449276 19.96658201159271 25.023653377901667 -1 0 0
2961 2 -0.3438185450342519 32.22815454534925 19.467124773335815 28.35635556491965 0 0 0
2968 2 -0.3308699544831348 0.12777411041805994 27.934461284076814 26.45211964672085 0 0 0
2531 1 0.6532340700166208 4.235321313631406 27.84280832882332 27.458890076049347 0 0 0
2080 1 1.288242359898398 2.360882906933812 25.783654451411405 24.190567071579753 0 0 0
2083 2 -0.446635649007816 1.417648886226262 26.78379179391207 24.881419693471383 0 0 0
2521 1 1.290952269694275 2.360631059296071 25.78321103861015 29.336653206383133 0 0 0
2093 2 -0.5827318365691257 3.369642579444396 26.379296131952593 28.474327721153404 0 0 0
2148 2 -0.3026577079720433 0.14373226265653108 28.679937398917765 26.85125367993783 0 0 0
2595 1 0.6619067530592047 4.229046544607335 28.75149361199145 25.823925560220474 0 0 0
2970 2 -0.3436176671570351 1.3506393839167528 24.61416648066541 28.357016654063933 0 0 0
3033 2 -0.3430549766289873 1.3493648373905431 29.759512539923758 28.35554796647607 0 0 0
2537 2 -0.5920566625416793 3.3591031169697776 25.113146526789258 25.023647076590727 0 0 0
2977 2 -0.3297890889145551 5.2741727691776505 27.934875441364902 26.450332708063243 0 0 0
2540 1 0.6448727245560993 9.372796600817871 27.843960067298255 27.468081484480027 0 0 0
2089 1 1.285477742769948 7.507007666105187 25.78298405244065 24.1909052832399 0 0 0
2092 2 -0.444665483777291 6.561966224208197 26.785637921246884 24.884000907062354 0 0 0
2530 1 1.285995361123002 7.509253527864403 25.781778694055436 29.33812593933015 0 0 0
2102 2 -0.5822993417518166 8.516060281350427 26.379559691754963 28.474317987763342 0 0 0
2157 2 -0.3088461775304548 5.2851909553813625 28.677009401208995 26.84952486337335 0 0 0
2604 1 0.6643921547678587 9.378029283106722 28.748813529383096 25.825498064942188 0 0 0
2979 2 -0.3425517105782363 6.496567526042624 24.613752441045843 28.356506331724383 0 0 0
3042 2 -0.3426506781230164 6.4957007486278275 29.75944311907232 28.355404802181067 0 0 0
2546 2 -0.5920188163386244 8.50567680138561 25.112767863494476 25.023653717710292 0 0 0
2986 2 -0.3198720366597231 10.42792709975833 27.939367215719127 26.440733480553472 0 0 0
2549 1 0.652195576630622 14.527369516793172 27.842167410643874 27.45939010377824 0 0 0
2098 1 1.287666828292006 12.653690564556847 25.7834579092348 24.190556594822585 0 0 0
2101 2 -0.4467539959478827 11.71008274974125 26.784138396971716 24.88185515931908 0 0 0
2539 1 1.287617591439698 12.653600448523678 25.78324416195247 29.336821649343108 0 0 0
2111 2 -0.5825504464504218 13.662415581754988 26.37926087244302 28.474368617910056 0 0 0
2166 2 -0.3134013130986852 10.428087951970191 28.673654386735986 26.849832580347297 0 0 0
2613 1 0.6619391109399055 14.521589601801466 28.752229478896894 25.823987192984323 0 0 0
2988 2 -0.3434064678058402 11.642831646269494 24.613715758322737 28.356339540398963 0 0 0
3051 2 -0.3429502951102592 11.643034732613415 29.760307420536986 28.35670639796866 0 0 0
2555 2 -0.5920905543449635 13.651952655821125 25.11296733468225 25.023760058028884 0 0 0
2995 2 -0.3294550937556114 15.567436334811948 27.93432184092328 26.451177165784948 0 0 0
2558 1 0.6530085864898796 19.674894092280663 27.84547554761294 27.45964750582521 0 0 0
2107 1 1.286308082978018 17.800028507556547 25.783330595910375 24.19063287111851 0 0 0
2110 2 -0.4451421705208254 16.85520548027404 26.78523011418091 24.88344528783363 0 0 0
2548 1 1.286757982738495 17.80004060438312 25.783550912809254 29.337090709037117 0 0 0
2120 2 -0.5819910654795115 18.80889481221558 26.37951956620146 28.474093751469194 0 0 0
2175 2 -0.3086243131074071 15.578170829123987 28.67820391694447 26.84874235378188 0 0 0
2622 1 0.6657546362165049 19.67194479679313 28.748153628399038 25.825856107064777 0 0 0
2997 2 -0.3434963490128097 16.788814702773422 24.613404241336923 28.355857884777315 0 0 0
3060 2 -0.3427709251170961 16.788203088096672 29.759216151341548 28.355060087186065 0 0 0
2564 2 -0.5922096062499356 18.798405215279452 25.112931690436415 25.02371161627456 0 0 0
3004 2 -0.3305200348191394 20.711619707600256 27.940405310731098 26.44621562394634 0 0 0
2567 1 0.6579857493002654 24.825995778396205 27.847326908379106 27.4559829169198 0 0 0
2116 1 1.286507177384779 22.946689203817737 25.783349883094978 24.19075681216612 0 0 0
2119 2 -0.4453125649532608 22.001641180285738 26.78525073565462 24.883439638319217 0 0 0
2557 1 1.287387688057717 22.94612356866351 25.783707073938544 29.337230451989317 0 0 0
2129 2 -0.5813725597630912 23.955428068092587 26.37953509305652 28.474053097689325 0 0 0
2184 2 -0.3116915185746971 20.720879200935627 28.672217771168487 26.8505073593237 0 0 0
2631 1 0.6653264856443618 24.819094620479383 28.746722872723254 25.826096553847655 0 0 0
3006 2 -0.34265506372808 21.934354303630283 24.612604442593288 28.354797905030992 0 0 0
3069 2 -0.3433212566400557 21.935473149968033 29.759974955251565 28.35618522284115 0 0 0
2573 2 -0.5924059851351869 23.944897528363285 25.112637213726067 25.023599180119938 0 0 0
3013 2 -0.3341604625442086 25.85453622355972 27.942001467732712 26.44810756690957 0 0 0
2576 1 0.6464896817641791 29.959176261889475 27.84397845174452 27.468119380023957 0 0 0
2125 1 1.284972409767275 28.092683597148802 25.78379722220083 24.19037827695665 0 0 0
2128 2 -0.4449106209483326 27.147618759936393 26.78563623442948 24.883901858778753 0 0 0
2566 1 1.310971734913861 28.09273882130988 25.783364734725573 29.336573845369813 0 0 0
2569 2 -0.4619804167642708 27.16646385200724 26.768391713811475 30.006179628606716 0 0 0
2138 2 -0.586145098297759 29.102057664723088 26.379378600613045 28.4741316407574 0 0 0
2193 2 -0.3120709734342635 25.865934254727822 28.669113120613037 26.85158011947318 0 0 0
2640 1 0.6632486704446336 29.962425239933992 28.750764004083905 25.824839744915003 0 0 0
3015 2 -0.3454342535943808 27.081502591254885 24.613172533222293 28.3557588360868 0 0 0
3078 2 -0.3430312751500643 27.081998010620197 29.76008864797208 28.356390172295697 0 0 0
2582 2 -0.5925069559485114 29.0911483924165 25.113219808694197 25.024099080847105 0 0 0
2522 1 0.6510844238555293 35.11074293195023 27.840830222254382 27.46123527249978 -1 0 0
3022 2 -0.3197095973716632 31.01451062636769 27.93776557664764 26.441609988919485 0 0 0
2084 2 -0.5822956890100529 34.24786920877207 26.3793881219996 28.47435401921776 -1 0 0
2134 1 1.288511005926491 33.239991213567144 25.78270814220624 24.19114194625075 0 0 0
2137 2 -0.44668399031405 32.29601523205648 26.78373361710947 24.88157719436268 0 0 0
2575 1 1.284506995223872 33.239551821554436 25.783591872521818 29.336980147021563 0 0 0
2586 1 0.6584801095570894 35.10355091807047 28.75206979277509 25.82065013065033 -1 0 0
2202 2 -0.3134362735024556 31.01429566654047 28.676090742998404 26.85127247372327 0 0 0
2528 2 -0.5929188439325966 34.23811591004782 25.111324307098382 25.023921562823734 -1 0 0
3024 2 -0.3404652876801246 32.22460425608209 24.610445771313778 28.351652334662205 0 0 0
3087 2 -0.3420930833010023 32.226833927721444 29.75876921252853 28.35438934363601 0 0 0
3031 2 -0.3299889685519372 0.12794015970061137 33.08092843217441 26.45139218322074 0 0 0
2594 1 0.6469243251128416 4.228355472248631 32.985991114487796 27.46479893498085 0 0 0
2143 1 1.285998840931286 2.3609199100102085 30.92981876806148 24.190605215604453 0 0 0
2146 2 -0.4451042678617864 1.4159905227620586 31.931626442699407 24.883490475326017 0 0 0
2584 1 1.286888930190295 2.360958086555165 30.929776206598582 29.336938882368162 0 0 0
2156 2 -0.5827458656383618 3.369563307484625 31.525615290607472 28.474447944038097 0 0 0
1770 2 -0.308933350580739 0.13868917646210746 33.824423204771286 26.849143050233 0 -1 0
2217 1 0.6575119149278162 4.224024306636214 33.89908630826598 25.819858167638003 0 -1 0
2655 2 -0.3421069636972006 1.3486925171554507 34.90531008924658 28.35454748801439 0 -1 0
2222 2 -0.5920794558148061 3.359096100853432 35.40591389515281 25.024092425727144 0 -1 0
2600 2 -0.5919087734843128 3.359210962963209 30.259471375214638 25.023458103213503 0 0 0
3040 2 -0.3267495861089332 5.278352202664493 33.08002055218313 26.449742048529153 0 0 0
2603 1 0.6443564282685341 9.373161019212075 32.98981602622521 27.467758453963462 0 0 0
2152 1 1.287630679578043 7.507217205045171 30.930032442800993 24.190479863431673 0 0 0
2155 2 -0.446298606160005 6.563918520082015 31.930262930337932 24.881565869118603 0 0 0
2593 1 1.285377817434366 7.507203299544037 30.929809473370334 29.336873746473028 0 0 0
2165 2 -0.5818612209162946 8.51605107444757 31.525758845373176 28.474222778523508 0 0 0
1779 2 -0.3019268136178171 5.29190220346123 33.827803055733575 26.851439155365277 0 -1 0
2226 1 0.6642819216672403 9.377879251804714 33.896906204917315 25.825536912538 0 -1 0
2664 2 -0.3425388815192842 6.495324307066944 34.90555731546119 28.354887340268633 0 -1 0
2231 2 -0.5916695962785748 8.505746857446992 35.405466083700865 25.023729814405794 0 -1 0
2609 2 -0.591940212680977 8.50550118325528 30.259595602202644 25.023629023079057 0 0 0
3049 2 -0.3193438511564912 10.4289695630324 33.08461402415964 26.440408071449006 0 0 0
2612 1 0.6529331424553854 14.528080258487071 32.98892937061499 27.458928144116314 0 0 0
2161 1 1.286057695348592 12.653685135866937 30.92966726858006 24.190667180288195 0 0 0
2164 2 -0.4455342273985041 11.708806869665741 31.931604871706174 24.883440080885613 0 0 0
2602 1 1.286441756081309 12.653644725392626 30.929712858995575 29.336833539864024 0 0 0
2174 2 -0.58230248112955 13.662369015947888 31.52575687468314 28.474243748011613 0 0 0
1788 2 -0.3135448884564324 10.428881476993253 33.82167719176931 26.849602308908146 0 -1 0
2235 1 0.6623168940416918 14.522084993231099 33.898418076905074 25.824220174088396 0 -1 0
2673 2 -0.3420597328147479 11.64169853671053 34.90552426565381 28.354830748366453 0 -1 0
2240 2 -0.5923096595144696 13.652100529473122 35.40551434603619 25.023682450112414 0 -1 0
2618 2 -0.5921651934256609 13.65204214494891 30.259284936768037 25.023644855868074 0 0 0
3058 2 -0.3301678326776449 15.56666097658322 33.08136882706412 26.45110896085082 0 0 0
2621 1 0.6452203090069798 19.6662253998652 32.990888492802306 27.467806300693603 0 0 0
2170 1 1.286309877289788 17.80113181290166 30.93018130824282 24.19010032991424 0 0 0
2173 2 -0.4448559940915817 16.855247212467553 31.931611390931373 24.88344598094873 0 0 0
2611 1 1.286787580518511 17.799953439232883 30.92995225568083 29.33703412949725 0 0 0
2183 2 -0.582208318085772 18.80886893460617 31.525848356225755 28.474164569550393 0 0 0
1797 2 -0.3089715656002469 15.57767382759766 33.82407713594807 26.848940493236455 0 -1 0
2244 1 0.6646190102212308 19.671198419491752 33.895812233210705 25.82583496996306 0 -1 0
2682 2 -0.3426869802700831 16.78819915041745 34.905607339783444 28.354978617965862 0 -1 0
2249 2 -0.591382980727493 18.798365122897263 35.40579237000399 25.02378002806795 0 -1 0
2627 2 -0.592080102855147 18.798144078742464 30.2589266550408 25.024045633318764 0 0 0
3067 2 -0.3197500719644453 20.72072484742953 33.08549199791876 26.441160541954883 0 0 0
2630 1 0.6455177038362473 24.81231153657103 32.99068139949736 27.46857181763135 0 0 0
2179 1 1.288264916976131 22.946009588500274 30.92981515902166 24.1907336580788 0 0 0
2182 2 -0.4472163817660819 22.003240614819475 31.93016242450955 24.8813738155784 0 0 0
2620 1 1.287552328150328 22.946931557394457 30.92987528905318 29.33681578188226 0 0 0
2192 2 -0.5827467584064352 23.954901305352386 31.526654808075243 28.473188167832703 0 0 0
1806 2 -0.3143470169920064 20.720019589736545 33.82069669213976 26.849764327867366 0 -1 0
2253 1 0.6633239666967792 24.816255044944157 33.89610592036008 25.82523476857509 0 -1 0
2691 2 -0.3426521084652075 21.935472766661242 34.90642611258172 28.35617431807495 0 -1 0
2258 2 -0.5912690022651256 23.944579913573886 35.40607901523059 25.024077331962715 0 -1 0
2636 2 -0.5920348688530842 23.94470406288661 30.259537417368076 25.023624150656477 0 0 0
3076 2 -0.3194895904820775 25.86810391296792 33.08427525987445 26.442660531302597 0 0 0
2639 1 0.6570428526704561 29.972620263205755 32.993377789804846 27.45560643165395 0 0 0
2188 1 1.289720485373526 28.09293323514687 30.930017019896532 24.19048359450241 0 0 0
2191 2 -0.448355473300822 27.150758438848275 31.92913391632508 24.879994974776768 0 0 0
2629 1 1.287311465286837 28.09259084868176 30.929873990318786 29.337142077185643 0 0 0
2201 2 -0.5817738398985369 29.101838244843535 31.52594572977513 28.47402230740588 0 0 0
1815 2 -0.313374582248955 25.867042821032513 33.82204462021588 26.851081315053378 0 -1 0
2262 1 0.6659591081105647 29.96587642976333 33.89371240449522 25.826276757362038 0 -1 0
2700 2 -0.3442120064297814 27.080653644779918 34.905309074737346 28.35511688729468 0 -1 0
2267 2 -0.5916036778664463 29.091370428883685 35.40532669039873 25.023711280088985 0 -1 0
2645 2 -0.592613299468803 29.09117455671683 30.259384019759384 25.023844819317457 0 0 0
2585 1 0.6529409598132223 35.1136481492334 32.98879767006852 27.459062416533513 -1 0 0
3085 2 -0.3343280526351655 31.00106019599142 33.08842980343722 26.447128469289265 0 0 0
2147 2 -0.5824362589396628 34.247948772100415 31.525847165415634 28.474174312666317 -1 0 0
2197 1 1.283438443299543 33.23912453197421 30.92973039737287 24.190598153362796 0 0 0
2200 2 -0.4436386883036618 32.292699818379624 31.933146455303753 24.8855055259147 0 0 0
2638 1 1.286669404971952 33.23939601306374 30.930172538840125 29.33689309386843 0 0 0
2208 1 0.6618304817117602 35.10764159948968 33.89804583688586 25.824545558178052 -1 -1 0
1824 2 -0.3123788965230563 31.01270722698131 33.81572320768914 26.85168692755623 0 -1 0
2213 2 -0.5914728547559757 34.23756658328124 35.4056002712312 25.024078710628473 -1 -1 0
2591 2 -0.5916743047037641 34.23747562304691 30.259545449845817 25.023698943183057 -1 0 0
2709 2 -0.3428109264824911 32.22769904567973 34.90588912614879 28.35535610941216 0 -1 0
